offset,end,len_bytes,text
55129,55166,37,這就是所謂的笨蛋蠻力嗎。
55166,55215,49,I usually find that's the worst kind of moron...
55215,55261,46,バカバカ、うるせえじゃんヨ！！
55261,55310,49,不要一直笨蛋笨蛋地叫，吵死了！！
55310,55338,28,"I can HEAR you two, dammit!"
55338,55436,98,"私の弓は、遠く離れた敵に有効です。
ですので、前衛はお任せします！"
55436,55516,80,"我的弓對於遠距離的敵人很有效。
因此，前鋒就交給你了！"
55516,55584,68,"With my arrows, I can strike from a distance.
I'll cover you, Haku."
55584,55606,22,なっ、なに！？
55606,55625,19,什、什麼！？
55625,55635,10,Wh-What!?
55635,55718,83,"乙女の恋路の邪魔はさせない！
それがいい女というものだ！"
55718,55795,77,"我不會讓你阻撓少女的戀愛之路！
這就是所謂的好女人！"
55795,55887,92,"I won't let anyone interfere with
a girl in love...! That's just what
a perfect woman does!"
55887,55952,65,"どうしてこうなった……
もう……やけくそだ！"
55952,56005,53,"為什麼會變成這樣……
真是……夠了！"
56005,56077,72,"Man... How did this happen...?
I'm so desperate now, I'll try anything!"
56077,56163,86,"そろそろ飽きてきたぇ…
おにーさん達、すこし覚悟してやぁ？"
56163,56231,68,"人家有點膩了……
小哥們，差不多該做好覺悟囉？"
56231,56304,73,"Ooh, I'm getting bored...
...Listen up, evildoers. Prepare to die, okay?"
56304,56341,37,うぅ……お、お腹がぁ～…
56341,56381,40,嗚嗚……我、我的肚子～……
56381,56404,23,Ugh... M-My stomach...
56404,56460,56,"キウル様……
具合が悪そうですが……？"
56460,56522,62,"奇羽琉大人的身體狀況……
好像很不好……？"
56522,56546,24,Sir Kiwru seems sick...
56546,56620,74,"キウルなら大丈夫なのです。
いつものことなのです。"
56620,56661,41,"奇羽琉他沒事。
他總是這樣。"
56661,56739,78,"He is fine. Do not concern yourself with him.
It is only his usual complaint."
56739,56779,40,相変わらず雑な扱いだな……
56779,56825,46,對待他的態度還是一樣隨便呢……
56825,56865,40,"Wow, poor Kiwru... That's rough, buddy."
56865,56924,59,"いい女は戦もひと味違うものだ。
いくぞ！"
56924,56986,62,"好女人在戰場上都別有一番風味呢。
要上囉！"
56986,57041,55,"The perfect woman rises above her rivals!
Here I come!"
57041,57154,113,"早く皇女さんを連れ戻さないと……
大事になった場合を考えると、恐ろしすぎる！"
57154,57234,80,"得快點帶回公主大人才行……
萬一出了什麼大事就糟糕了！"
57234,57311,77,"We have to secure the princess, and quick...
If we lose here, we're SCREWED!"
57311,57372,61,兄さまに迷惑をかけるのは許さないのです！
57372,57427,55,我無法原諒任何給兄長大人添麻煩的人！
57427,57463,36,No one disturbs my brother! NO ONE!
57463,57515,52,ネコネさん、お怒りのようですな……
57515,57552,37,貓音小姐似乎很生氣呢……
57552,57600,48,"Welp, little miss Nekone seems pretty pissed..."
57600,57671,71,"こんなことをして、
本当に大丈夫なのでしょうか？"
57671,57706,35,"這麼做，
真的沒關係嗎？"
57706,57754,48,Is it really okay to do something like this...?
57754,57834,80,"大丈夫も何も、
こうなったら最後までやるしかあるまい！"
57834,57914,80,"什麼有沒有關係，
事到如今，也只好硬著頭皮做到最後了！"
57914,57997,83,"Honestly? Nothing about this is okay...
But what can we do, other than play along?"
57997,58046,49,ううっ……やっぱりお腹が痛い……
58046,58089,43,嗚嗚……肚子果然還是好痛……
58089,58121,32,Nnghh... My stomach... hurts...
58121,58216,95,"それにしても……オシュトル？
どこかで聞いたことがある名だな…？"
58216,58302,86,"話說回來……奧修特爾？
總覺得好像在哪裡聽過這個名字……？"
58302,58376,74,"Hold on a second. Oshtor...?
I could swear I've heard that name before..."
58376,58452,76,オシュトル様に報告せず、よろしかったのでしょうか？
58452,58495,43,可以不向奧修特爾大人報告嗎？
58495,58546,51,Is it okay that we didn't report to Sir Oshtor...?
58546,58633,87,"いいのです。
こんなのはタダのわがまま、
茶番なのです……！"
58633,58717,84,"沒關係的。
這事因某人的任性而起，
只是一場鬧劇而已……！"
58717,58777,60,"No matter.
This is just a child acting out! An utter farce!"
58777,58811,34,それは、そうですが……
58811,58842,31,話是這樣說沒錯啦……
58842,58862,20,I-I agree... but...
58862,58911,49,ネコネのやつ、結構怒ってるな……
58911,58957,46,貓音這傢伙，似乎非常生氣呢……
58957,58991,34,Nekone seems pretty pissed off...
58991,59059,68,"モズヌ……！
観念してお縄につけ！　降参しろ！"
59059,59112,53,"伯勞……！
死了這條心！束手就擒吧！"
59112,59149,37,Moznu! Give it up now and surrender!
59149,59195,46,降参なんてするわけねぇじゃん？
59195,59223,28,我怎麼可能投降呢？
59223,59240,17,The hell I will!
59240,59277,37,返り討ちにしてやんよ！！
59277,59317,40,我會反過來把你打敗的……！
59317,59346,29,I'ma gonna send yeh PACKIN'!
59346,59432,86,"（そして、中の財宝で
　薔薇色の人生が俺を……グフフ……）"
59432,59515,83,"（然後，裡面的財寶將讓我走向光明的前途……
嘿嘿嘿……）"
59515,59566,51,And I live happily ever after with the treasure...
59566,59616,50,"ハク…？
よだれが垂れてるかな……"
59616,59660,44,"哈克……？
你口水流下來了……"
59660,59685,25,Haku... you're drooling.
59685,59771,86,"フッ……どうだ、今の技は？
なかなかいい女っぷりだったろ？"
59771,59836,65,"呼……剛剛那招如何？
非常有好女人的風範吧？"
59836,59906,70,"...How'd you like that?
I have the style of a perfect woman, don't I?"
59906,60001,95,"ええ、さすがは姉上。
力任せの魅力に思わず見とれてしまいました。"
60001,60090,89,"是的，真不愧是大姊。
您全力以赴的魅力，讓人不禁看到忘我了。"
60090,60172,82,"Most assuredly, dear sister!
Truly, I could not have imagined such brutish charm."
60172,60249,77,"さすがだな、オウギ。
今のは良い男に一歩近付いたぞ。"
60249,60314,65,"真不虧是扇。
你剛剛又離好男人更邁進一步了。"
60314,60369,55,"Very nice, Ougi! You're closer to being a perfect man!"
60369,60476,107,"有難うございます、姉上。
ですが姉上の魅力には、まだまだ遠く及びません。"
60476,60538,62,"謝謝大姊。
但是我依然遠遠不及大姊的魅力。"
60538,60622,84,"Your words are too kind, dear sister.
Yet I am still a far cry from your magnetism."
60622,60656,34,ふふ、それもそうだな！
60656,60678,22,呵呵，這倒是！
60678,60706,28,Hmhmhm... Absolutely right.
60706,60762,56,"何を言っているんだ……
この姉弟は……"
60762,60811,49,這對姐弟……到底在說些什麼啊……
60811,60847,36,Just what are they talking about...
60847,60930,83,"モズヌ、お前は良い男にはなれない。
やはり駄目駄目だな。"
60930,61001,71,"伯勞，你是無法成為好男人的。
你果然還差得遠呢。"
61001,61071,70,"Moznu, you'll never be a perfect man.
You're no good. No good at all."
61071,61157,86,"……う、うるせェ！
散々騙しやがって！　このデカチチ女！！"
61157,61225,68,"……囉、囉嗦！
一直都在欺騙我！妳這個大胸女！"
61225,61296,71,"Sh-Shut yer damn mouth!
I'll show you what I think of yer lies, bitch!"
61296,61342,46,お前らとの腐れ縁も長かったな。
61342,61379,37,與你們的孽緣還真是長啊。
61379,61426,47,Don't know why I keep bumpin' into you guys...
61426,61481,55,へヘッ、それも今日で終わりじゃんよ！
61481,61524,43,嘿嘿，今天就是做了斷的日子！
61524,61553,29,Hyeh heh! But that ends NOW!
61553,61611,58,あぁ。　今日こそ引導を渡してやる……！
61611,61657,46,是啊。今天絕對要做個了結……！
61657,61702,45,Sure does. We're shutting you down for good.
61702,61766,64,モズヌ！　よくも私の名を騙ってくれたな！？
61766,61809,43,伯勞！你竟敢冒用我的名字！？
61809,61845,36,Moznu! How dare you assume my name!
61845,61888,43,だから、なんの話じゃんよ！？
61888,61928,40,所以妳到底是在說什麼啊！？
61928,61969,41,What in all SHIT are you talkin' about?!
61969,62030,61,ノスリ旅団を名乗った罪、償ってもらうぞ！
62030,62085,55,盜用鵟旅團之名的罪，我這就要你償還！
62085,62137,52,You'll pay for tarnishing the Nosuri Thieves' name!
62137,62195,58,だから知らねえって言ってんだろうが！！
62195,62229,34,我就說了我不知道啊！！
62229,62278,49,"I'm TELLIN' yeh, I dunno what yer talkin' about!"
62278,62312,34,ナニモ、キコエナイ……
62312,62334,22,我可不知情……
62334,62375,41,Uh... ER-ROR. ER-ROR. NO MEMORY FOUND...
62375,62458,83,"彼らを捕らえた後……
ハクさんは、もう一仕事ありますね。"
62458,62526,68,"抓住他們之後……
哈克先生也還有另一項工作吧。"
62526,62575,49,"Once they are in chains, you have one last task."
62575,62627,52,そうだな……って、何の事かな……？
62627,62667,40,是啊……咦，你是指什麼事？
62667,62717,50,"Right, I#@－－#Wait, what're you talking about?"
62717,62775,58,（……コイツはどこまで知ってるんだ？）
62775,62818,43,（……這傢伙到底知道多少？）
62818,62851,33,How much does he really know...?
62851,62979,128,"もうちょっとで、仲間と一緒に織物屋がぁ……！
こんな所で、夢を諦める訳にはいかねぇ！！"
62979,63071,92,"很快就能和夥伴們一起經營布行了……！
怎能在這裡就放棄夢想！！"
63071,63175,104,"We're almost there! I can open up
our clothes shop! I can't abandon
my dream! Not here#@－－#not now!"
63175,63243,68,"えーと……
本当にこのまま続けていいんですか？"
63243,63287,44,"那個……
真的可以繼續下去嗎？"
63287,63320,33,O-Oh... Do we really have to...?
63320,63348,28,構わん、続けろ……
63348,63376,28,無所謂，繼續吧……
63376,63412,36,...No turning back now. Keep at it.
63412,63504,92,"（仕方ない……
　こうなれば行くとこまで行ってしまおう……！）"
63504,63587,83,"（真是沒辦法……既然如此，
就走到無路可走為止吧……！）"
63587,63626,39,"Ah, well. Just gotta go with the flow."
63626,63690,64,おみゃあら！　さっさとその像を返すにゃも！
63690,63736,46,我說你們！快把那尊像還來喵呣！
63736,63777,41,You fiends! You will return that statue!
63777,63824,47,"ぞ、像？
さて、何のことやら……"
63824,63862,38,"什麼像？
你在說什麼呢……"
63862,63918,56,"S-Statue?
Can't say I know what you're talking about..."
63918,63980,62,"絶対に怪しいにゃも！
目が泳いでるにゃも！"
63980,64039,59,"實在太可疑了喵呣！
你的眼神游移了喵呣！"
64039,64092,53,"You are quite suspicious!
I can see it in your eyes!"
64092,64194,102,"デコポンポ様！
早く逃げなければ、
蟲たちに気付かれてしまいますぞ！？"
64194,64271,77,"凸砰砰大人！
如果不快點逃，就會被蟲子們注意到了！？"
64271,64337,66,"Master Dekopompo!
If we don't hurry, the bugs will come after us!"
64337,64423,86,"えぇい！　うるさいにゃも！！
そんなのわかってるにゃも！！"
64423,64485,62,"哼！吵死了喵呣！！
這種事我也知道喵呣！！"
64485,64544,59,"Bah! Be quiet!
I am already quite aware of the situation!!"
64544,64633,89,"無駄口叩いてる暇があったら、
早くあの像を取り返すにゃも！！"
64633,64704,71,"有力氣說這種廢話，
還不如早點拿回那尊像喵呣！！"
64704,64774,70,"If you have the time to complain,
hurry up and get back that statue!!"
64774,64820,46,し、失礼しましたであります！！
64820,64842,22,失、失禮了！！
64842,64853,11,Y-Yes sir!
64853,64927,74,"おいおいウコン……
こりゃ早く逃げないとマズイぞ？"
64927,64980,53,"我說右近……
這下不快點逃就糟了吧？"
64980,65049,69,"Hey, Ukon...
This is gonna get ugly if we don't hurry up and escape!"
65049,65159,110,"そうだな。　こんなところ、長居は無用だ。
さっさと決めるぜ！　あんちゃん！"
65159,65224,65,"是啊。此地不宜久留，
我們速戰速決吧！小哥！"
65224,65299,75,"You're right. No reason for us to stick around either.
Let's do this, kid!"
65299,65345,46,はぁ……どうしてこうなった……
65345,65385,40,唉……為什麼會變成這樣……
65385,65426,41,Ugh... why'd it have to be like this...?
65426,65494,68,"にゃぷぅ～～ッ！？
い、痛いにゃもぉぉ～～！！"
65494,65547,53,"喵嗚～～～！？
很、很痛喵呣～～！！"
65547,65571,24,"Eyaaah?!
Ow, ow, owww!!"
65571,65639,68,"で、デコポンポ様ッ！！
大丈夫でありますか！？"
65639,65686,47,"凸、凸砰砰大人！！
您沒事吧！？"
65686,65722,36,"Master Dekopompo!
Are you alright?!"
65722,65869,147,"どー見ても大丈夫じゃないにゃもッ！！
ボコイナンテ！
おみゃあがしっかり儂を守らないからにゃもよ！！"
65869,65973,104,"怎麼看都不像沒事吧喵呣！！
波科伊南特！都怪你沒有好好保護老夫喵姆！！"
65973,66049,76,"Are you blind?! Of course I'm not alright!
Bokoinante! You must protect me!"
66049,66095,46,も、申し訳ございませぬ……！！
66095,66123,28,很、很抱歉……！！
66123,66137,14,Y-Yes sir...!
66137,66198,61,しかしあの顔……どこかで見たような……？
66198,66250,52,不過那張臉……好像在哪裡看過……？
66250,66307,57,But that face... I feel as though I've seen it before...
66307,66378,71,"いっ！？　しまった……！
正体がバレたか……！？"
66378,66440,62,"唔！？糟了……！
真面目被發現了嗎……！？"
66440,66504,64,"Huh?! That can't be good...!
Does he know my true identity...?!"
66504,66647,143,"ボコイナンテッ！　何ぼさっとしてるにゃもかッ！？
さっさとあいつらを、片づけるにゃも～～～ッ！！"
66647,66736,89,"波科伊南特！你在發什麼呆喵呣！？
快點解決他們啊喵呣～～！！"
66736,66818,82,"Bokoinante! Why are you slacking
off?! Hurry up and take care of
these ruffians!!"
66818,66867,49,は、ははーッ！　承知でござる！！
66867,66898,31,是、是——！遵命！！
66898,66910,12,Y-Yes sir!!
66910,66990,80,"……？　頭に血が上りすぎてて、
バレてないようだな……"
66990,67055,65,"……？看來他們氣昏了頭，
沒有發現的樣子……"
67055,67108,53,"Oh...?
Seems like they're too worked up to notice..."
67108,67191,83,"しかし……
まさか帝都でこいつと闘うことになるとはな……"
67191,67253,62,"不過……
沒想到在帝都會和這傢伙戰鬥啊……"
67253,67332,79,"But... I never expected we'd be fighting these guys at
the imperial capital..."
67332,67421,89,"アンちゃんも、あんときよりは力がついてるはずだ！
いけるぞ！"
67421,67471,50,"小哥也比當時更強了才對！
能行的！"
67471,67537,66,"You've gotten a lot stronger than before, too!
You got this, kid!"
67537,67644,107,"ま、今回はマロロじゃなくてウコンがついてくれてるし、
なんとかなるだろ！"
67644,67721,77,"唉，這次不是麻呂呂，而是右近在一旁，
總會有辦法的！"
67721,67799,78,"Yeah, this time I've got you with me instead of Maroro,
so we should be fine!"
67799,67834,35,"うおっ！？
あぶねぇ！！"
67834,67860,26,"嗚喔！？
危險！！"
67860,67883,23,"Whoa?!
That was close!"
67883,67973,90,"ハッハッハッハッ！
その調子だアンちゃん！
いい線いってるぜ！"
67973,68033,60,"哈哈哈哈！
就是這樣，小哥！
狀況不錯喔！"
68033,68097,64,"Ha ha ha ha!
That's the spirit, kid!
You're on the right track!"
68097,68152,55,頼むから、笑ってないで助けてくれよ！
68152,68192,40,拜託，別笑了，快來幫我啊！
68192,68230,38,"C'mon, stop laughing and help me out!"
68230,68295,65,"うっしッ！
今のは結構効いたんじゃねぇかぁ？"
68295,68330,35,"好！
剛剛那樣很有效吧？"
68330,68361,31,"Awright!
That one had to hurt!"
68361,68435,74,"よ～し、いいぞ～！　その調子だ！
もっとやれ～！！"
68435,68494,59,"好～幹得好～！就是這樣！
再加把勁～！！"
68494,68525,31,"Yeah! Just like that!
Get 'em!"
68525,68566,41,"ほらぁ！
そっちに行ったぜ！"
68566,68601,35,"喂！
敵人過去你那裡了！"
68601,68629,28,"Look!
They went over there!"
68629,68670,41,"う、うわ！
何故そうなる！？"
68670,68717,47,"嗚、嗚哇！
為什麼會變成這樣！？"
68717,68755,38,"W-Whoa!
Why's it gotta be like that?!"
68755,68844,89,"こいつを見ると、
アンちゃんと出会った頃のことを思い出すな！"
68844,68911,67,看到這傢伙，就讓人想起和小哥初次見面的時候！
68911,68966,55,Looking at this thing reminds me of when we first met!
68966,69104,138,"あぁ、全くだ！
こいつにはもう会いたくないと思っていたが、
こんなに早くお目にかかれるとはね！"
69104,69203,99,"對，沒錯！
雖然我已經再也不想見到這傢伙了，
沒想到這麼快就遇見了！"
69203,69277,74,"Don't remind me!
I never wanted to see this thing again, but here we are!"
69277,69375,98,"（自然と戦えている…。
　これでも、だいぶ強くなったってことか？）"
69375,69445,70,（可以很自然地戰鬥……看來我也變強了不少吧？）
69445,69533,88,"(Fighting is coming more naturally to
me... Does this mean I've gotten
a lot stronger?)"
69533,69589,56,"やるじゃねぇか！
次は、俺の番だなぁ！"
69589,69624,35,"幹得好！
接著輪到我了！"
69624,69649,25,"Nice!
Next it's my turn!"
69649,69744,95,"アンちゃん、怪我はねぇか？
危なくなったら遠慮なく回復してくれ！"
69744,69812,68,"小哥，有受傷嗎？
危險的話就別顧慮了去恢復吧！"
69812,69881,69,"Not hurt, are ya?
If it's lookin' bad for you, feel free to heal up!"
69881,69959,78,"わかった！
ウコンもヤバくなったら言え！
回復するぞ！"
69959,70052,93,"我知道了！
右近也是，如果覺得狀況不妙就快點說！
我來幫忙恢復！"
70052,70104,52,"Gotcha!
Just yell when you need healing!
I got you!"
70104,70142,38,"おうよ！
頼りにしてるぜ！"
70142,70168,26,"好！
就拜託你了！"
70168,70199,31,"Awright!
I'll leave it to you!"
70199,70230,31,二人とも、大丈夫か？
70230,70255,25,妳們兩個沒事吧？
70255,70269,14,You two okay?
70269,70291,22,死ぬのは本望。
70291,70316,25,死是我們的宿願。
70316,70344,28,We're happy to die for you.
70344,70418,74,"わたし達は主様の盾。
この命をかけてお守りします。"
70418,70486,68,"我們是主人的盾牌。
即使犧牲性命也會保護您的。"
70486,70530,44,We lay our lives down to defend our master.
70530,70591,61,気持ちは嬉しいが、あまり無理はするなよ？
70591,70646,55,妳們的好意我心領了，但也別太逞強喔？
70646,70684,38,"...Thanks, but don't push yourselves."
70684,70700,16,恐悦至極。
70700,70716,16,不勝喜悅。
70716,70733,17,How kind of you.
70733,70771,38,"ぐはっ！
つ、強い……！！"
70771,70803,32,"唔！
好、好強……！！"
70803,70827,24,Gah! Sh-She's strong...
70827,70881,54,"うひひ♪
アハハハ♪
楽しすぎるぇ～！"
70881,70938,57,"嘻嘻嘻<onpu>
啊哈哈哈哈<onpu>
超開心的～！"
70938,70982,44,"Hee hee hee...
Ahahahaha! It's so much FUN!"
70982,71054,72,"ぐふっ！
剣奴は戻らぬか……！？
役立たずめ……！"
71054,71126,72,"嗚！
劍奴沒有回來嗎……！？
真是沒用的東西……！"
71126,71176,50,"Urgh, the Nakwans aren't coming back... Bastards!"
71176,71214,38,"貴様ら！
ヤマトの者か！？"
71214,71249,35,"你們！
是大和的人嗎！？"
71249,71281,32,You there! Are you from Yamato?
71281,71325,44,"さてな？
どう思おうと勝手だ。"
71325,71357,32,"誰知道？
隨你怎麼想。"
71357,71394,37,"Whatever you want to believe, buddy."
71394,71486,92,"くっ、コイツらどこから……！
剣奴は使えん、後続の兵を呼べぇ！"
71486,71581,95,"可惡，這些傢伙是從哪來的……！
現在無法派出劍奴，快叫援兵過來！"
71581,71621,40,Tch! Where did these people COME from!?
71621,71674,53,"だ、そうだ…
増援が来る前に叩くぞ！"
71674,71724,50,"沒錯……
得在援軍到來前趕緊解決！"
71724,71777,53,You heard him! Get 'em before their friends turn up!
71777,71799,22,もちろんかな！
71799,71815,16,這是當然！
71815,71822,7,On it!
71822,71869,47,"異国の敵……
今までとは違う……"
71869,71928,59,"異國的敵人……
與先前遇到的完全不同……"
71928,71977,49,"These foreign soldiers are...
quite different..."
71977,72048,71,"ルルティエ、無理するな。
前に出すぎると危ない。"
72048,72107,59,"露露緹耶，不要勉強。
衝太前面很危險的。"
72107,72151,44,"Rulutieh, don't go out too far.
Stay alert."
72151,72185,34,ハクさま……大丈夫です
72185,72219,34,哈克大人……我沒事的。
72219,72243,24,"I'll be fine, Sir Haku."
72243,72344,101,"わたしには、ココポがついています。
それに……お役に立ちたいんです。"
72344,72415,71,"我有可可啵跟著。
而且……我希望能助您一臂之力。"
72415,72465,50,"I have Cocopo with me.
And... I want to help you."
72465,72511,46,危ないから、前に出過ぎるなよ！
72511,72551,40,不要衝太前面，會很危險的！
72551,72598,47,"It's dangerous, so don't get too far in front."
72598,72650,52,言われなくても分かっているのです…
72650,72681,31,不用你說我也知道……
72681,72721,40,I know that. You need not pester me so.
72721,72770,49,ネコネ、そっちに敵が行ったわよ！
72770,72810,40,貓音，敵人跑到妳那裡去了！
72810,72847,37,Nekone! The enemy's coming your way!
72847,72894,47,"ありがとうございます！
姉さま！"
72894,72923,29,"謝謝您！
姐姐大人！"
72923,72961,38,"Thank you for the alert, dear sister!"
72961,72998,37,反応、違いすぎねぇ……？
72998,73032,34,反應也差太多了吧……？
73032,73077,45,...What's with these different reactions...?
73077,73148,71,"嬢ちゃん、そこに居ると危ないぜ……
いいのかい？"
73148,73207,59,"小姐，妳待在那裡很危險喔……
沒關係嗎？"
73207,73267,60,"Might be dangerous to stay here, lady.
You sure about this?"
73267,73383,116,"うひひ、優しいおにーさんやぇ。
でも、危ないのはおにーさんの方かもしれへんよ？"
73383,73466,83,"嘻嘻嘻，好溫柔的小哥呢。
不過，危險的說不定是小哥你喔？"
73466,73558,92,"Hee hee! Well, aren't you a gentleman.
But I'm afraid it's you who's in danger, Mr. Polite."
73558,73583,25,言うじゃない……
73583,73608,25,妳還真敢說呢……
73608,73630,22,"Heh. Well said, yeah?"
73630,73691,61,その刀、納めてはもらうことはできないか？
73691,73731,40,可以請你將那把刀收起來嗎？
73731,73771,40,I don't suppose we could talk this out?
73771,73845,74,"すまねえが、
こっちにも事情ってやつがあってね……"
73845,73889,44,"抱歉，
因為我也有我的理由……"
73889,73922,33,"Sorry, but I got my own reasons."
73922,73987,65,"もう十分だろ……
これ以上の戦いは無意味だ。"
73987,74046,59,"已經夠了吧……
再繼續戰鬥下去毫無意義。"
74046,74109,63,"Think that'll do it?
I don't think we have to keep fighting..."
74109,74183,74,"情けは無用だぜ。
とことんやり合おうじゃない……！"
74183,74239,56,"不用手下留情
就徹底廝殺到最後吧……！"
74239,74306,67,"Hey, I don't need your pity, yeah?
We fight 'til the fight's over."
74306,74383,77,"たぎってきたじゃない！
この一撃に全てを賭けるぜ！！"
74383,74448,65,"愈來愈熱血沸騰了！
將一切都賭在這一擊上！！"
74448,74514,66,"I can feel my blood boilin'!
It's all comin' down to this strike!"
74514,74609,95,"早くそいつらを殺せ！
でないとどうなるか、わかってるだろうな！！"
74609,74689,80,"快點殺了那些傢伙！
否則會有什麼後果，你是清楚的吧！！"
74689,74750,61,"Kill them all! Now!
Or you know what will happen, don't you?"
74750,74790,40,まぁ、そこで見てなって……
74790,74827,37,嗯，你就在那裡看著吧……
74827,74855,28,"Yeah, yeah. You just watch."
74855,74877,22,やるじゃない。
74877,74899,22,妳挺厲害的嘛。
74899,74914,15,"Not bad, yeah?"
74914,74976,62,"おにーさんも、なかなかやぇ！
うひひひひ♪"
74976,75026,50,"小哥也是不簡單啊！
嘻嘻嘻嘻嘻<onpu>"
75026,75072,46,"You're not bad yourself, mister.
Hee hee hee!"
75072,75146,74,"アトゥイのやつ、
完全に変なスイッチが入ったな……"
75146,75205,59,"阿圖依那傢伙的
奇怪開關被完全打開了……"
75205,75249,44,"Oh crap, he's pushing all Atuy's buttons..."
75249,75396,147,"いつも前線に駆り出されてるだけあって手ごわいぞ！
ひとりで突っかかるとやられる！
皆で攻撃するんだ！"
75396,75531,135,"從我老是被推上前線的經驗來看，這次敵人不好對付！
一個人橫衝直撞會被殺掉的！
大家一起攻擊！"
75531,75638,107,"They're skilled frontline soldiers!
Don't attack them alone! Everyone
make sure you attack with a partner!"
75638,75696,58,ハクもようやく一人前になってきたかな？
75696,75736,40,哈克也總算能獨當一面了呢？
75736,75776,40,...It seems Haku has found his calling.
75776,75792,16,ぬがッ！？
75792,75805,13,嗚啊！？
75805,75813,8,Nghah!?
75813,75893,80,"これより先、小生の領域である。
命惜しくば、引き返せ。"
75893,75961,68,"在下身後之地不可侵犯，
要想保住小命就退下吧。"
75961,76056,95,"Everything beyond this point is now
under my control. If you wish to live,
you will turn back."
76056,76151,95,"ええい、たかが一人に何をしている！？
突撃せよ、押しつぶせぃ！！"
76151,76222,71,"搞什麼，她不過一個人而已！？
給我上，拿下她！？"
76222,76320,98,"What is wrong? Why do you falter!?
A single woman is all that stands
before us! March! Crush her!"
76320,76342,22,是非もなし……
76342,76361,19,多說無用……
76361,76388,27,I will grant you no mercy.
76388,76413,25,全軍、一歩前進。
76413,76438,25,全軍，前進一步。
76438,76466,28,Soldiers. One step forward.
76466,76546,80,"なんだ……これは……！？
こんな現実がありえるのか！？"
76546,76596,50,"什麼……這……！？
這有可能嗎！？"
76596,76646,50,"What... What is this...?
Can this be possible...?"
76646,76717,71,"ありえん……！
とにかく体勢を建てなおさねば！！"
76717,76767,50,"不可能……！
必須重整態勢才行！！"
76767,76806,39,Impossible... We need to regroup. Now!
76806,76831,25,全軍、二歩前進。
76831,76856,25,全軍，前進二步。
76856,76885,29,Soldiers. Two steps forward.
76885,76950,65,"なん……だ……？
何なのだ……これは……！？"
76950,77012,62,"什……什麼……？
為什麼……這到底……！？"
77012,77043,31,Wh... What is... going on...!?
77043,77084,41,"馬鹿な……
ありえん……！！"
77084,77128,44,"不可能……
別開玩笑了……！！"
77128,77151,23,No... This can't be...
77151,77240,89,"民を護る為、小生、
悪鬼羅刹となりて、阻むものを蹴散らさん。"
77240,77344,104,"為保護所有大和子民，在下，
將化身成惡鬼羅剎，斬殺所有阻擋在前的敵人。"
77344,77464,120,"For the salvation of those at 
my back... For the destruction 
of those I confront... No longer 
am I woman, but demon."
77464,77483,19,全軍、前進。
77483,77502,19,全軍，前進。
77502,77523,21,Soldiers... forward.
77523,77588,65,"こんな、無茶苦茶あるか！
退け、退けーッ！！"
77588,77644,56,"這，豈有此理！
撤退，快撤退#@－－#！！"
77644,77705,61,"How is this even possible!? 
Soldiers, fall back!
Fall back!"
77705,77758,53,"まて！
後詰の重兵が邪魔で退けぬわ！"
77758,77799,41,"不行！
後援部隊把路擋死了！"
77799,77879,80,"Wait#@－－#we cannot fall back! 
The heavy infantry behind us 
block the way!"
77879,78008,129,"くっ、なにをやっておるのだ！？
ええい、逃げ戻るものに命は不要！！
重兵！　つき進め！！"
78008,78116,108,"可惡，你們到底在搞什麼！？
算了，事到如今豈有回頭的道理！！
全軍突襲！！"
78116,78220,104,"Rrgh... What do you think you're
doing!? Those who dare retreat will
be slain! Heavy infantry, forward!"
78220,78322,102,"（この者の目……
　既に決死の覚悟の上、
　この戦いに臨んでいる……）"
78322,78406,84,"（此人的眼神……
他是抱著拚死的決心
面對這場戰鬥的……）"
78406,78494,88,"(His eyes...
He is already prepared to die,
even as he looks out to the battlefield...)"
78494,78592,98,"ならば応えねばなるまい……
某の全身全霊をもって、お相手致す……！"
78592,78672,80,"那鄙人必須得回應對方……
使出鄙人的全力奉陪到底……！"
78672,78744,72,"Then I must answer in kind...
I won't hold anything back in our battle!"
78744,78842,98,"数多くの同胞が散った……
されど、この信念は未だ揺るぐことはない。"
78842,78907,65,"許多同胞失去性命……
然而我的信念未曾動搖。"
78907,78970,63,"Many comrades have fallen...
But my conviction will not waver!"
78970,79090,120,"皇の元に再び集い、
ウズールッシャは必ずや復活する！
そして、この地を取り戻す！！"
79090,79207,117,"我們將再度聚集到皇（奧羅）的身邊，
烏茲魯沙絕對會復活！
接著會奪回這塊土地！！"
79207,79305,98,"If we gather under the owlo's
banner, the Uzurusha will prevail!
And we will take back this land!"
79305,79343,38,"グゥッ！？
……ハァッ！！"
79343,79369,26,"唔！？
……喝！！"
79369,79383,14,"Rrgh!
...Ha!!"
79383,79524,141,"ムッ…！？　耐えるか……！
敵ながら凄まじい闘気……
しかし、譲るわけにはいかぬ！　参られよ！！"
79524,79650,126,"唔……！？擋下了嗎……！
雖然是敵人，這鬥氣還真驚人……
但鄙人不可能退縮！要上了！！"
79650,79755,105,"Ngh..?! Can I withstand it...?!
The full brunt of his fighting spirit...
But I cannot yield! Come at me!"
79755,79878,123,"ここからだ……！
我はウズールッシャの戦士ゼグニ！
渾身の力をもって、貴様を討つ！！"
